protocol,outer_dataset_id,query_dataset_id,random_fold_position,method,seed,checkpoint_path,bytes,sha256,checkpoint_state_sha256,tensor_state_sha256,preprocessing_state_sha256,source_state_sha256
outer_lodo,yfxyg8jm46,,,stratified_shuffled_teacher,20260812,models/outer_lodo/yfxyg8jm46/stratified_shuffled_teacher__seed-20260812.zip,138939,1b3b62762b2472163704f1939d4cc1245eb1b872d58419e6e44e0ef5821071be,47f19f6486bbbd80c9ed5fb13f4fa3a73b1ae76090d39d39cc42a081ab39fa6d,6c252e2b43d78a9814879a189aa8777b55925620657a3f052d8694a93aa25e68,daa3cdaa8c578a2f1c6351ba4838938d3edd276d722f80dfaa7ba530df698796,09462afede6479a95875874154603c8d0f59bad448e89bbed08fa3b03436b9eb
outer_lodo,yfxyg8jm46,,,random_teacher,20260812,models/outer_lodo/yfxyg8jm46/random_teacher__seed-20260812.zip,138926,134260a115cd82781c1eba9e335bca86dcf51b98a78b5a4e4cf41d79029776f0,3d36531a65b89d4e2894d6c605b4e3a7d56c613f1c07a5ee1429abeb6a14d8e6,50d91330fd0bf4888f5fbdded8b8f7608726d413960025f5c84c69868b14b44d,63449ee57729e72df80021ab54640559a9dfb6a1b04fe2f3e9b078996188c376,79595c2504e61e16a2c44e1d00bba93deac77b5ed227a7fcb3228e39157238ac
outer_lodo,yfxyg8jm46,,,full_latent_imitation,20260812,models/outer_lodo/yfxyg8jm46/full_latent_imitation__seed-20260812.zip,138920,ce12cfaf5f4c647aebc44800f194d524b601632081f45369f14b28a2ad81d0b4,89e2a324a4942e79e617912e318f7306248adf637a15ac642afc53e7117d0ea7,7c55f2690e5a3d87164bd3c840e2699b15a8fbffbe39dcb8b6d467abfb267c61,98aa669331ba5cab63df93ed0c174f421a3ab23f8cadb6f24d6b8f6da68c2fe1,e3aff48203db2989a62d2cedf51acba291c28b24436a66a477a38a78e8cf3089
outer_lodo,yfxyg8jm46,,,D0_equal_capacity,20260813,models/outer_lodo/yfxyg8jm46/D0_equal_capacity__seed-20260813.zip,138926,57aba4b311d638b6904b14b6cae80e3425c8f749e00430923d2a44ae537ec750,ce08de68a17049d7e229eaf45e576113c33b2eb78e4c9277707a309dfcde361b,4b5be749140adddfc4d99ce2b20a19d61da0f8fd19aef59a030c2c59fedad16d,4138a22d657b16ed5e4ee8c99abf791508ffe2cd874d3811db2c9bc672842a39,70b07d0c53f231789a718d2363605bf292558d61dd7968122737359ca1f9c00f
outer_lodo,yfxyg8jm46,,,MSPD,20260813,models/outer_lodo/yfxyg8jm46/MSPD__seed-20260813.zip,138916,78fc4819673192622f5d16d41735c6db2131171ee8600706c851a6239679fe8d,5330e9c7e269c67f9280075bcb7ce5cc159284a7fd08e6314b71dfa14c1a9abc,7f864e8d993a601ec28f4acf54c2ada3d188aa5debe7fa5931be82012bcfef44,4138a22d657b16ed5e4ee8c99abf791508ffe2cd874d3811db2c9bc672842a39,70b07d0c53f231789a718d2363605bf292558d61dd7968122737359ca1f9c00f
outer_lodo,yfxyg8jm46,,,scalar_teacher,20260813,models/outer_lodo/yfxyg8jm46/scalar_teacher__seed-20260813.zip,138919,e6fecfd2377ad6eab25b3f495a0225f4e05a590808c0fd80273f0d297f81096c,6fdcbef37a5ccd45869d55c42f0a64c3cc8477f0ed8957aa0d02d717917e6efe,c5ff12e1aac0c318d8b9af0a9edad0532775c9c3cc60eaf2bb6dca6e0ce19a8b,331b0e625db0aed2a6fe8f4b93bad47cff3b74f88d37b445ae06791cd678c955,b8ff886f4019521dc8db6196d547fa8c212fd2583ea255c5c09e0e4c2681d544
outer_lodo,yfxyg8jm46,,,global_shuffled_teacher,20260813,models/outer_lodo/yfxyg8jm46/global_shuffled_teacher__seed-20260813.zip,138935,9e1e1ac37627ef7ef7bf38ecd2e1b66658435618eb9d62e1b8932887efb71717,e17fc14bdffb967c80d4d25a165ba0f3bea0fe8daf1c0048bb7b16b96a475642,5abf31ad40f23534dedf2b90b120020a7b77935bf3d71c4024d6c10206c96ed0,e939492d17f9f78177a91fb10b865d4a4d37ed0c7e3c0237c3627134e085838b,38a1021c0c4ddaa8130f9798fee5a5f7d7b1325dc3455ece152ff813a7d21850
outer_lodo,yfxyg8jm46,,,stratified_shuffled_teacher,20260813,models/outer_lodo/yfxyg8jm46/stratified_shuffled_teacher__seed-20260813.zip,138939,1c4659bf709ad63d279fd3bb54b238f1b733aa127c6b868fd4da5e680597ac02,34883faf7a47b915140ca87be9466d453e8490a9bb72ff2ed710af8a69344577,298e85e1330d3877f519292a8e30fcc75516108f92c59e8e0de560a39144038a,dafc0e7bd91fad00c4d67ece3fa4a370ed731965f341b8a7aa0870ec4595b6ae,d1128c3fd9132397fd4827514acce8d6cf93a11af2ca688ba215026afddd8f10
outer_lodo,yfxyg8jm46,,,random_teacher,20260813,models/outer_lodo/yfxyg8jm46/random_teacher__seed-20260813.zip,138926,891dcdf8878d6f54d1e2c644c581fb080e3d945ef7cc86eb48089ba1bcdfdf86,5711ecc8b2785f5c207c8360bab669249ad92ed0b6d5e08e6697eb7b33db0bb4,d7a903b2ee3e7c5c943e7d28403df4eaf72a86c0b3d387b130b26a621499e6de,582f03ba1bd7e3675b070419346a1d8171d1ce88e2f3395637221e36045c9fe8,28a1e5471086fe77eb4e751ef35751c0d7cc0b140a39366f11ad7352de8c0c39
outer_lodo,yfxyg8jm46,,,full_latent_imitation,20260813,models/outer_lodo/yfxyg8jm46/full_latent_imitation__seed-20260813.zip,138921,3528b9d0647370983006bc19831f00f8cfd5b96afdddc3ffdd8656d4504fcc17,ab73bb7325df26e4be1ed27be26302ec012fa5f17f2069872b003432e3196f49,f8bdfd914093f893dc6a6d1e6f7f9f452fab59b2df6decae8e3c21d3fa8bea77,98aa669331ba5cab63df93ed0c174f421a3ab23f8cadb6f24d6b8f6da68c2fe1,e3aff48203db2989a62d2cedf51acba291c28b24436a66a477a38a78e8cf3089
outer_lodo,ykhs7s2dck,,,D0_equal_capacity,20260811,models/outer_lodo/ykhs7s2dck/D0_equal_capacity__seed-20260811.zip,139052,9eba90f94c545a3b521973e017deaf0bc02d2522682b4fcb50ac9a367163b68b,55876cc3fd29617eee36bd2e081f6e76b54b471a8d91ccfd944edfcd0077c823,87d89d383d87cc628fcd850eb6be14595500ef9fadd8e3746b15afc528f8b188,58b69262af0f527f1daadccf7982cdd0f968c574effcc91b17ae1ada84baf3b2,06dad00d4d57bfc19f6232c0b8819359d38ba0f8ce5c95720444b0f7a79db865
outer_lodo,ykhs7s2dck,,,MSPD,20260811,models/outer_lodo/ykhs7s2dck/MSPD__seed-20260811.zip,139042,fd6f37830db4b203bc35f0fb6e060322cef034a7213921ba5901f1e4b69dc2e7,99e4157a9cd024aeb940fab04fe76511db72a9456b066af2e4e32fee79b3381a,dea008fa5f1e445c0c329829d57de89841966440365b9df2d03622f4d779b6e9,58b69262af0f527f1daadccf7982cdd0f968c574effcc91b17ae1ada84baf3b2,06dad00d4d57bfc19f6232c0b8819359d38ba0f8ce5c95720444b0f7a79db865
outer_lodo,ykhs7s2dck,,,scalar_teacher,20260811,models/outer_lodo/ykhs7s2dck/scalar_teacher__seed-20260811.zip,139045,5ba3ba8acbf0bc169f7703f6bcb256284291d2acf73fc327fbedd189977ac392,bdd0d8f1a1c0131a9293bdb850ec57d2ea1fc6e308dff14046b02506d1fc58d3,8fa490961c7d769a21c9be93f24d3b12ce8346ecea4ff341b055c222212e0efd,9d43b268cc47836176ebae5797027cc2555a60f991491dabd2a5fef2378508fd,d4496a5fb769c54c4ad63f1ffdf909745e528421e3db1e3339c27bd22507afb4
outer_lodo,ykhs7s2dck,,,global_shuffled_teacher,20260811,models/outer_lodo/ykhs7s2dck/global_shuffled_teacher__seed-20260811.zip,139061,87a4ec677cc18c94cfb8ad1bf5496f90574b6e6178c1e5a4a5fe8cac4df0ff31,9f6b25e872d5ccfb3bcc2e330f0060b74d57fa2e515cf8b26318f1f592d96911,0cd240a9bf3442698fdb4bc0c93dcaa96de299c8dd6a335a1a799dde50eb15a3,d2f77f39ff68bfc4b10f202d59d05d23fcb984e0b3be3340b998a29518b5b5e6,31b4aebd27cf4580d362fdff25dea7546c446081a4b2c1cbbf0d42551c4918e1
outer_lodo,ykhs7s2dck,,,stratified_shuffled_teacher,20260811,models/outer_lodo/ykhs7s2dck/stratified_shuffled_teacher__seed-20260811.zip,139065,e3c5aeecadd4380147a9b294f4ba499583c1edf640f3b3f09f4fdb4ba65578d1,2cea4d411e0642a5cab87edb3a4297f87968f2de18e23eae3258649ffd2696ef,023f99ab9b05185e144e1252c168c986b887b863397dccae0c8feb1eccd1817f,0940af39d6eecad938a0bb97a16e49fa57dc8e650b49910e35678292ca1f982e,d21a856fa357f44fb63e77289fb83aa179700ef184676d7bcfa962b967dbc872
outer_lodo,ykhs7s2dck,,,random_teacher,20260811,models/outer_lodo/ykhs7s2dck/random_teacher__seed-20260811.zip,139052,100da0934f20e1d407168a2dd66157872913eb171b9e71f01f17f9bc4981d7ca,12b8d397e046ba61d6e56f9174daa33e87e320d73d2de2e40da90b02e0ffe27b,19f28b55412aa3bd85819b2efc9c6536486772b95ce2d94ddcd067a0e3ea772f,305cf88c558f1a9b80aa16eb6f17659ca92843f7ecaa3091bc779c303cde5c50,512008a18e697efaca86fc87e5329baeb21c66f62494428797efd6ab85a1a259
outer_lodo,ykhs7s2dck,,,full_latent_imitation,20260811,models/outer_lodo/ykhs7s2dck/full_latent_imitation__seed-20260811.zip,139047,8e347d2b3aee292fe4a57c124b7608bfb66b8755c2828c0b1bac0c5a1b7a6dd4,ebd23608d398cc8180fe61bf42ac34b925adacbcf70602347583ac0b65a1004f,91a853a12f6d8829dc2baec457cecbbf5793ca1972d68275e70102f64d18dbb3,92b4ad03516f8cfece02d78b062f24b5eca7c91aa1ef537ca82ec73f54801fbc,5e1529833f02ea3c0b157ab09e1289ea49f6c12dad29483a39182686d27ede64
outer_lodo,ykhs7s2dck,,,D0_equal_capacity,20260812,models/outer_lodo/ykhs7s2dck/D0_equal_capacity__seed-20260812.zip,139051,f6533b8c5f0e6e8c370ed0cb1ece8e799c99a96e3c3252b61bb79f5c144769e1,6843098c913391c240770169d6f676c7fc59541bb4c600b93d893427ce47d65a,4a7c39cf559699cfc702c3c1f690761d8a74711f2fd083ebc52083dfb53ee800,58b69262af0f527f1daadccf7982cdd0f968c574effcc91b17ae1ada84baf3b2,06dad00d4d57bfc19f6232c0b8819359d38ba0f8ce5c95720444b0f7a79db865
outer_lodo,ykhs7s2dck,,,MSPD,20260812,models/outer_lodo/ykhs7s2dck/MSPD__seed-20260812.zip,139041,29a569aa24f48333c4d0a975ddd50d51c9bdbb9f0f7e66a28d57535eb27d7116,ec15e6d40a7841714d97af9a9708f8e79a7ef408cb073770416af96b3f9c6a4a,71fa0013e0d0d132ea1f69f16b5080010f19e44523d5dd68bed9dc438304b6fa,58b69262af0f527f1daadccf7982cdd0f968c574effcc91b17ae1ada84baf3b2,06dad00d4d57bfc19f6232c0b8819359d38ba0f8ce5c95720444b0f7a79db865
outer_lodo,ykhs7s2dck,,,scalar_teacher,20260812,models/outer_lodo/ykhs7s2dck/scalar_teacher__seed-20260812.zip,139044,6fbde7295b871306c617230a15c50949f9d86a31d6323e46f262512f11f3c872,d1a6422419cdc93be4b8a81334960bcd835e844efcb8725df712df7fd4231c93,e6eef944e564dd77500ee0b54adeb9141fd98d8f98403a075b66a314b9ed8da0,9d43b268cc47836176ebae5797027cc2555a60f991491dabd2a5fef2378508fd,d4496a5fb769c54c4ad63f1ffdf909745e528421e3db1e3339c27bd22507afb4
outer_lodo,ykhs7s2dck,,,global_shuffled_teacher,20260812,models/outer_lodo/ykhs7s2dck/global_shuffled_teacher__seed-20260812.zip,139060,280a7352600b5ed7f7e831b6713f01d95c3069be8ce0f7199f396d3b14e45651,75203a928037bea1c9b2d9dc26b607432222198ff7f1bec2d333e082dc476fef,7cbb8d6ee134e2ddc0d8c6fe1ba68953bdada062995302c32c867231f9cbf78e,9b2f6f387b108a6164e88e5ee99f93c0cdf5804ee4a2a55224c6730805edadcd,d4e862b4463a027a5d3f23f7cd509b66c7879439c9acd6f3fb40f104f763a634
outer_lodo,ykhs7s2dck,,,stratified_shuffled_teacher,20260812,models/outer_lodo/ykhs7s2dck/stratified_shuffled_teacher__seed-20260812.zip,139064,753918deddcf1b52f74a40ca78f57186b23300ad673bf84495fad854be3afaeb,6a5a4b8dbb7e02341ad2b093f14cf6213e5043516c6e5f1586bb0dc66efd8cfa,251ec405b9030875d3b0a5f43abab7a520fcba3cb172d77690dd7d88b279a8ee,272c3458ad202509e703ae9d910621c174e78572b406b4d2c189241b2565bf90,9250e201823e053e2992eedf47f97e9119ee8fa33e99947c052b65a6e4432f61
outer_lodo,ykhs7s2dck,,,random_teacher,20260812,models/outer_lodo/ykhs7s2dck/random_teacher__seed-20260812.zip,139051,fe8fafbe129de5274c2ffa34477fd83798b8cb8fddb7eaf7e563073c3b51f73a,3980e04fcb1d84d066f8279c0fff3154afb29d8a20471bb66061348ffd29ae65,54b172febc74ddadb159399f1b17800ffaccc529cb1f031597aff811f940c367,2f7c4df272f474f0779d4ac5aed4c2fe0ed6b88fc5b9ada7641515780bf719c9,8123a2387a1da3bbc813d7343555ae807afc2535c2298c420b817d7f8e418d5d
outer_lodo,ykhs7s2dck,,,full_latent_imitation,20260812,models/outer_lodo/ykhs7s2dck/full_latent_imitation__seed-20260812.zip,139046,8a6ef6cfd0e17435611182b3cbe883018bb8b73be59d537668ce65d065312e7c,0b1836b44c54eaa2d8a13b0d35037620e16a1c0a40e8cf5cb57792295a93aee1,f2e046fd416b9a79a80ed2a7221f99327285288cfe3c384da49e44d6bd58053a,92b4ad03516f8cfece02d78b062f24b5eca7c91aa1ef537ca82ec73f54801fbc,5e1529833f02ea3c0b157ab09e1289ea49f6c12dad29483a39182686d27ede64
outer_lodo,ykhs7s2dck,,,D0_equal_capacity,20260813,models/outer_lodo/ykhs7s2dck/D0_equal_capacity__seed-20260813.zip,139052,b75fa9b0883749c97486f091a14e30815ea978fec5ce52cf3c8c1b420ab7e61f,5f8def4437166e448b4010ee6621ad37e508b5ca159b76fff141d6f6371bcec9,e77fc6e16f4be3e9db527ce1622ced211a0ddc48d332a8d65d0b73beb158b4db,58b69262af0f527f1daadccf7982cdd0f968c574effcc91b17ae1ada84baf3b2,06dad00d4d57bfc19f6232c0b8819359d38ba0f8ce5c95720444b0f7a79db865
outer_lodo,ykhs7s2dck,,,MSPD,20260813,models/outer_lodo/ykhs7s2dck/MSPD__seed-20260813.zip,139042,45f7ac75208cbb0b9ba3d1870c6372f376e50ee5f09555fe0cbec336a4babe80,2b1faf05b7e4877f6deefb05fd35631e49195add4c0b58a638c79cfb11cab6d2,35af6a2fb1f2334c633814b7131336656e565546ec4dbe61348b93290f321a69,58b69262af0f527f1daadccf7982cdd0f968c574effcc91b17ae1ada84baf3b2,06dad00d4d57bfc19f6232c0b8819359d38ba0f8ce5c95720444b0f7a79db865
outer_lodo,ykhs7s2dck,,,scalar_teacher,20260813,models/outer_lodo/ykhs7s2dck/scalar_teacher__seed-20260813.zip,139045,4188d477db3862d67406d81d2d9fad24113a0395c9e6e74b53840b3cd172c81d,b5134db89228ee51b378846260847cfc9cdc7b5a84d490508be0d42a680bcb98,8555c22d141b22cf6802f0b77df8502e84f9b56287f2b34526fbe1d1048bb482,9d43b268cc47836176ebae5797027cc2555a60f991491dabd2a5fef2378508fd,d4496a5fb769c54c4ad63f1ffdf909745e528421e3db1e3339c27bd22507afb4
outer_lodo,ykhs7s2dck,,,global_shuffled_teacher,20260813,models/outer_lodo/ykhs7s2dck/global_shuffled_teacher__seed-20260813.zip,139061,5269b2ac92e5e79022abc80c82638fca54b6969fcd1d77abdd52357814829387,2b13f645eca4de256cbcf9c991288a20a7f70d77834a35c2ea190890957988b0,0c6ca6b53267c9e0efeed55291cb7f9a82660df668ae630e9e5c128955988e7e,350ed4d64ba82ecb859781b0e9aed650f6c810526c7e927425e4f79d8d132eac,ca270e17488f3da720a941638eb06af9c7ad309bb240c98cac5ffe9f43619076
outer_lodo,ykhs7s2dck,,,stratified_shuffled_teacher,20260813,models/outer_lodo/ykhs7s2dck/stratified_shuffled_teacher__seed-20260813.zip,139065,b762a92c7ae61c9fc6a8102d93ff32c0817cdcb1940c00d53976ce84bcf7deb6,bf98932e2b1e09101cd4c3942c85ee90be7420b9bb66e8f4638a114ab4deeb02,b8ccd379c33fbed70b4c976b1cec734fdabdd2484d766e14f386f1c2b8896e3e,5deb2973a7729bf19929a38e74c6d365e9ac591796491d1fbba982cbc78c88ca,20dfff5086527f3cb13448da327d98f9458bd9acbd6b8652382461976afa21f4
outer_lodo,ykhs7s2dck,,,random_teacher,20260813,models/outer_lodo/ykhs7s2dck/random_teacher__seed-20260813.zip,139052,7c58fa21781a1e797d1f1f91e96a5871a82140d30b57b52fa987ddf474994942,52a077f3981f0d69b757ee099c43cde6007d11d4a61851939e912c18d0e3cd5c,5a1e4cdd18fde3dd96ee41df6413b475d05025133ca56c86ca22886d53ffcdb5,e977c600ce7ed2d0a17bf06ed0e01c0667d7d0419efd498eb608a6466d069ae5,98848dc58f1d739374dc22136688590bd4a77566aa9800e44dd86a84e4fad486
outer_lodo,ykhs7s2dck,,,full_latent_imitation,20260813,models/outer_lodo/ykhs7s2dck/full_latent_imitation__seed-20260813.zip,139047,445c7e248244c904d80aa58f1bbdf9d6567c337575788b85d474faaf8b22c07e,676ff691f2808ddf1910c527fdcb8d4f6e7f19a7fd9b618d0a343da5258fafc7,d048d5ab1791e0496e0f0a4e12abba5408d86730092ccd93abd99c906bde1d69,92b4ad03516f8cfece02d78b062f24b5eca7c91aa1ef537ca82ec73f54801fbc,5e1529833f02ea3c0b157ab09e1289ea49f6c12dad29483a39182686d27ede64
random_split_D0,74t7kcdgkr,,1,random_split_D0,20260811,models/random_split_D0/74t7kcdgkr/fold-1__random_split_D0__seed-20260811.zip,139972,39c096266b0dc2b8d5d3702081b847be87c24247b44ef3c767d0992ebad1e977,3340705782bbda83cbf4882289e17aaa0c173b00f57764eafe07c36217120090,c8a72f94a860bfe39ec509d25e9828f5fe65e14fb306e9b400557328ccb387bd,7674d2a4dbfb71a6a65a75664f5b3d6d6c963822ac54e670215ab2934c7c34d0,b77549bbb0c33c213eba20e2d2a78d8b733343ca2d8dca0e37c8f615092f0151
random_split_D0,74t7kcdgkr,,1,random_split_D0,20260812,models/random_split_D0/74t7kcdgkr/fold-1__random_split_D0__seed-20260812.zip,139972,2eba936ee7d223344357844784664704b74570a5ca08e4d1de22c46f31569ae9,cff0701eb5058e1327053e31719153617884028bf0d2b63c44c49732eacd3f79,4cdf7f9ad36cbfefa094d5d51559b201d0b3cdf4a5593563809339c5afed7e8a,7674d2a4dbfb71a6a65a75664f5b3d6d6c963822ac54e670215ab2934c7c34d0,b77549bbb0c33c213eba20e2d2a78d8b733343ca2d8dca0e37c8f615092f0151
random_split_D0,74t7kcdgkr,,1,random_split_D0,20260813,models/random_split_D0/74t7kcdgkr/fold-1__random_split_D0__seed-20260813.zip,139972,6153742f86aa0d1b3b39b0320f8516194120ba4850adf7503b7fb7db3871a4f3,6513f08b0ae3ce1fba8fa21e374a5f86f64344dde84756dc0d60987f197e456a,7c7090c8a35cab52f8230104a7dcbbeb69759e61d824e458c541970a6d922802,7674d2a4dbfb71a6a65a75664f5b3d6d6c963822ac54e670215ab2934c7c34d0,b77549bbb0c33c213eba20e2d2a78d8b733343ca2d8dca0e37c8f615092f0151
random_split_D0,cgtnjyggtm,,2,random_split_D0,20260811,models/random_split_D0/cgtnjyggtm/fold-2__random_split_D0__seed-20260811.zip,142214,d4522b6ae0793216632e74f07620bd9f109bde12aadb5a160b00c31e4bab6ac6,1844072b9af476dca6827da484eff4be8bfefeee7b710fa5fd6a864f888464e7,baf23e5bc792168b9504c7cc3889af1252657fdf8dfdbc994184af35f24d2ab6,8dfbb050571eaefff89b6db2a5658b618820c8567fe6a40ec5728b8acc64b49d,8df1bb2655ee7d2e1c67e7de0fff4b31cf24ce7fae17fcb840da4fff493350b3
random_split_D0,cgtnjyggtm,,2,random_split_D0,20260812,models/random_split_D0/cgtnjyggtm/fold-2__random_split_D0__seed-20260812.zip,142214,ab31fc86d20cb2912124a0691e7b98c569c0c65f542c2e3159f0e290f5906a41,688fc1147782b7781ed1c98a2344b8f8e0ce22075b6e3f7429a541220d3c035d,9e4c359d9a3e0addca8c33e887201b27a9a18dce1ca5ef2253a1f98993f15942,8dfbb050571eaefff89b6db2a5658b618820c8567fe6a40ec5728b8acc64b49d,8df1bb2655ee7d2e1c67e7de0fff4b31cf24ce7fae17fcb840da4fff493350b3
random_split_D0,cgtnjyggtm,,2,random_split_D0,20260813,models/random_split_D0/cgtnjyggtm/fold-2__random_split_D0__seed-20260813.zip,142214,a2e3ea3013c364b3f8b157dc08fc36c2cca6c9ceff8ac9d96d6702ab611131a2,62f7498794aa9fa8887ee35617c92c6b679e7939d16c4c503da7ce28fbabcc29,3ab20c610b8ab2534689e22680de56152876cd73eb75c0f3c33f0d8536c20b5a,8dfbb050571eaefff89b6db2a5658b618820c8567fe6a40ec5728b8acc64b49d,8df1bb2655ee7d2e1c67e7de0fff4b31cf24ce7fae17fcb840da4fff493350b3
random_split_D0,w68dtmpfyf,,3,random_split_D0,20260811,models/random_split_D0/w68dtmpfyf/fold-3__random_split_D0__seed-20260811.zip,138849,0a755d6fa33aa41b50945eed787dccbe0da079aa8d3c5bfa39e653e080b652e7,0f65f96574fcf03a2de5c72321c9b21033d1f7996075c81d8a3ba425a350966b,b9fc2336e2e394edc9ce5884635d5128ada47fd47b37681cb5a89ae5124768c4,cb43d98dd25ea96bc04dcafa0b77f4435f0da5a0b62381e147e09980d59c791d,7cd0ab8a881f04a44498a3c42ab1037fe98d6e127e700b7f7365858519718633
random_split_D0,w68dtmpfyf,,3,random_split_D0,20260812,models/random_split_D0/w68dtmpfyf/fold-3__random_split_D0__seed-20260812.zip,138849,24fc6c628eed612ab558b1dc88ce4708c5ba47dc62b8fe66946814c81cc1d279,143f742018a2e60e6d8c1187c7249e70d348b23b3b6779e302bf1fa957088b70,fb2bca2d22d478424428229a10b56e515c9273c9b7efbcc0688c2d926a275c52,cb43d98dd25ea96bc04dcafa0b77f4435f0da5a0b62381e147e09980d59c791d,7cd0ab8a881f04a44498a3c42ab1037fe98d6e127e700b7f7365858519718633
random_split_D0,w68dtmpfyf,,3,random_split_D0,20260813,models/random_split_D0/w68dtmpfyf/fold-3__random_split_D0__seed-20260813.zip,138849,f36abe4bd496fb4d7baacbc8373a8228f9e31274d8fb47168f6f314acb8800b6,0ffaedb909c3697c4f9bbb2e58ad9b6ddedd6dde15f14e549049f5c6bf80fd1c,57b7c0ea2eb37879d744626af7137e253fa460dfa7547af5ae7a4ce610443471,cb43d98dd25ea96bc04dcafa0b77f4435f0da5a0b62381e147e09980d59c791d,7cd0ab8a881f04a44498a3c42ab1037fe98d6e127e700b7f7365858519718633
random_split_D0,xcmzfsbd9t,,4,random_split_D0,20260811,models/random_split_D0/xcmzfsbd9t/fold-4__random_split_D0__seed-20260811.zip,142218,c3433121b1ce5f248dd58f863e4939fb665e03d6705b96bef26062463fb33928,76c4a4c4514e916c7064e886c82f05ffd12ccf3a6822d4d339ee05820abf97dd,1ecdeee24532d3ef01d96979380ebaca9dbbc4d1e9df93ec27677d9e4a74b9a2,ffd12121cb9783b19030b9126b248ddf3af7d4f02b84ae6e59fe015d6130ebb7,54eb03f9ae0ccef68047ba9072aebd8e1c82bf993bf651f715005998a1760662
random_split_D0,xcmzfsbd9t,,4,random_split_D0,20260812,models/random_split_D0/xcmzfsbd9t/fold-4__random_split_D0__seed-20260812.zip,142218,ae33214263b587176f8379532f888cae7a7efccf87170e159e7f6c35b738c27b,b79087231c62962cf6205d8d7c18456857c228877c5075750e7cdb6bea008006,1c13283eabfe1d365097cecdc53fd1c061828ffd728446268126bd33701e542a,ffd12121cb9783b19030b9126b248ddf3af7d4f02b84ae6e59fe015d6130ebb7,54eb03f9ae0ccef68047ba9072aebd8e1c82bf993bf651f715005998a1760662
random_split_D0,xcmzfsbd9t,,4,random_split_D0,20260813,models/random_split_D0/xcmzfsbd9t/fold-4__random_split_D0__seed-20260813.zip,142218,f29f0fde4b024acdad662ba65482a544095277ba9297672b5b69389fece4bce8,96d86302fc9c4ee56e4a9c6f5d327e1c1415ad05e601ff25247f354596a1564f,8260f7becdc4b35d083267f758e7eefc57fe5756e6c6d7d6c3b7fd7324ca39b1,ffd12121cb9783b19030b9126b248ddf3af7d4f02b84ae6e59fe015d6130ebb7,54eb03f9ae0ccef68047ba9072aebd8e1c82bf993bf651f715005998a1760662
random_split_D0,yfxyg8jm46,,5,random_split_D0,20260811,models/random_split_D0/yfxyg8jm46/fold-5__random_split_D0__seed-20260811.zip,138848,58f4afe342b81489e29da9cc8d0f1adbaa92049aef025b8dc56c6494ebe7d280,323881ee7fa633cfeb4dfa163d21f9ba1e5076ef88d2113f752acbd6851f5fd4,1f57a398d5296d0fa26e682a8ea727f92789540521186ebc19740e60486f0414,2c275e2aa010657027f7740c6f51cf0f1de47cb4bf816017f083296f4f0bdc35,c8bb69153fcf74a29496eeb77b73791c06aea9a6336ac261236b8d6ae0656215
random_split_D0,yfxyg8jm46,,5,random_split_D0,20260812,models/random_split_D0/yfxyg8jm46/fold-5__random_split_D0__seed-20260812.zip,138848,4c08f075d79da2ae8c152de01c894de9e26564208935c2a2851cf0ac352399d0,2a4cd09fde5205eb0f70b4483c0cfbe62e3a605dbf3eb920cc925a8d21154502,e9271f9e0711bda1394195875140e6e3a8b9e97604c2ac3abb9eca2b69a62916,2c275e2aa010657027f7740c6f51cf0f1de47cb4bf816017f083296f4f0bdc35,c8bb69153fcf74a29496eeb77b73791c06aea9a6336ac261236b8d6ae0656215
random_split_D0,yfxyg8jm46,,5,random_split_D0,20260813,models/random_split_D0/yfxyg8jm46/fold-5__random_split_D0__seed-20260813.zip,138848,38cd6efbc287d99d37d336ea0daa1e6dbcab7285b50b9d77303ca1d12e0d5273,3a49571a1ec9cf2c39476412f7327943720e3a154ea4c3c8360f7fe748b22349,67157abba8afd51c9e6c4439b5b6ce52502344b3914c1bcc45dde235675111e4,2c275e2aa010657027f7740c6f51cf0f1de47cb4bf816017f083296f4f0bdc35,c8bb69153fcf74a29496eeb77b73791c06aea9a6336ac261236b8d6ae0656215
random_split_D0,ykhs7s2dck,,6,random_split_D0,20260811,models/random_split_D0/ykhs7s2dck/fold-6__random_split_D0__seed-20260811.zip,138851,f3754c0db5cbd6945b6b761395abf83ba807c0b909c170a1bb2a1121a6e374dd,a14612737b2c038c849439e1651c62ecdb9d5da8cc72bd1ef94231fe7ac2686c,93dcefd7fe433be8c31fdf9f533a7087647923a04af5d96c929b336e2459d701,1af129c579a35a1daa01da0e8d1e6a694167305806c74666409e20aa50483730,104ab6679f7efc73e0e923676ccf8f3c5d5400f3ddbb0878627dbe1fe54f29f3
random_split_D0,ykhs7s2dck,,6,random_split_D0,20260812,models/random_split_D0/ykhs7s2dck/fold-6__random_split_D0__seed-20260812.zip,138851,c34b5460197432425995e02d27ce99a89ae7c52844290e614a2afcfc1461857c,8ca2040fcf392ede32b3cc73a995838fc2dc15659817f3fe82a7ac6d586dae0f,0bcd8dadf266a8a4c5b775676aee3e1c83cd20d6c6316d7878da240b61727133,1af129c579a35a1daa01da0e8d1e6a694167305806c74666409e20aa50483730,104ab6679f7efc73e0e923676ccf8f3c5d5400f3ddbb0878627dbe1fe54f29f3
